appendonly,appendfsync,auto-aof-rewrite-percentage,auto-aof-rewrite-min-size,no-appendfsync-on-rewrite,aof-rewrite-incremental-fsync,aof-use-rdb-preamble,rdbcompression,rdbchecksum,rdb-save-incremental-fsync,activedefrag,active-defrag-threshold-lower,active-defrag-threshold-upper,active-defrag-cycle-min,active-defrag-cycle-max,maxmemory,maxmemory-policy,maxmemory-samples,lazyfree-lazy-eviction,lazyfree-lazy-expire,lazyfree-lazy-server-del,hash-max-ziplist-entries,hash-max-ziplist-value,activerehashing,hz,dynamic-hz
,,,,,,,no,no,no,yes,7,83,12,83,,volatile-lfu,7,no,yes,no,636,235,yes,7,no
,,,,,,,no,no,no,,,,,,,volatile-random,3,no,yes,yes,392,67,yes,21,yes
,,,,,,,no,no,yes,yes,28,93,28,86,,volatile-lfu,7,yes,yes,yes,699,94,yes,37,yes
,,,,,,,no,yes,no,,,,,,,volatile-lfu,7,yes,no,yes,400,136,no,9,no
,,,,,,,yes,yes,no,,,,,,,volatile-lru,7,yes,no,no,663,218,no,12,no
,,,,,,,no,no,no,,,,,,,volatile-lfu,7,yes,no,yes,694,133,yes,34,yes
,,,,,,,no,no,yes,yes,7,81,5,74,,allkeys-lfu,5,no,yes,yes,398,51,no,15,no
,,,,,,,no,no,no,,,,,,,allkeys-random,6,no,yes,yes,289,198,yes,2,yes
,,,,,,,no,no,yes,,,,,,,volatile-random,4,no,yes,yes,564,76,yes,13,no
,,,,,,,yes,yes,no,yes,12,95,16,87,,volatile-random,5,no,no,no,400,193,yes,12,yes
,,,,,,,yes,yes,no,yes,1,76,8,70,,allkeys-lru,3,yes,no,yes,627,74,yes,18,no
,,,,,,,no,no,no,,,,,,,volatile-random,4,yes,no,yes,362,234,no,33,yes
,,,,,,,no,yes,no,,,,,,,allkeys-lfu,3,no,yes,yes,402,177,yes,12,yes
,,,,,,,no,yes,no,,,,,,,allkeys-lru,4,yes,yes,no,724,177,yes,34,yes
,,,,,,,no,no,no,yes,17,88,16,77,,noeviction,5,no,no,no,677,91,no,21,yes
,,,,,,,yes,yes,yes,,,,,,,volatile-random,6,yes,yes,no,666,31,no,12,yes
,,,,,,,no,yes,no,,,,,,,volatile-random,3,no,yes,yes,496,190,no,24,no
,,,,,,,yes,no,no,yes,1,89,27,71,,volatile-ttl,5,no,no,no,301,78,no,17,no
,,,,,,,yes,no,no,yes,12,92,11,82,,volatile-lfu,6,yes,yes,no,281,206,yes,20,yes
,,,,,,,yes,yes,no,yes,21,75,27,71,,allkeys-lru,4,no,no,no,738,40,yes,32,yes
,,,,,,,yes,yes,yes,yes,30,99,2,87,,volatile-lru,5,no,yes,yes,679,40,no,25,yes
,,,,,,,yes,yes,no,,,,,,,volatile-ttl,7,yes,no,yes,502,68,no,17,yes
,,,,,,,no,no,yes,,,,,,,allkeys-lru,5,no,yes,yes,628,158,no,28,no
,,,,,,,no,no,no,,,,,,,noeviction,5,no,yes,no,279,176,yes,4,yes
,,,,,,,no,no,yes,,,,,,,volatile-random,7,no,no,no,623,195,no,40,no
,,,,,,,no,no,no,yes,2,87,27,88,,noeviction,6,no,yes,yes,544,50,yes,31,yes
,,,,,,,yes,no,no,,,,,,,allkeys-lfu,4,yes,no,yes,549,135,no,14,yes
,,,,,,,no,no,yes,yes,2,97,18,90,,volatile-lru,3,no,yes,yes,682,156,no,11,no
,,,,,,,yes,no,no,,,,,,,allkeys-lfu,6,no,no,yes,602,250,yes,17,yes
,,,,,,,yes,no,no,yes,8,93,4,71,,volatile-lfu,4,yes,yes,no,523,156,yes,2,yes
,,,,,,,no,yes,yes,,,,,,,allkeys-random,6,no,no,yes,668,168,no,26,no
,,,,,,,yes,yes,no,,,,,,,volatile-random,7,no,yes,no,685,172,no,16,no
,,,,,,,no,yes,no,,,,,,,noeviction,6,no,no,no,418,25,yes,27,yes
,,,,,,,no,yes,no,yes,24,80,24,79,,allkeys-lru,7,yes,no,no,731,190,no,3,yes
,,,,,,,yes,no,no,yes,26,75,3,80,,volatile-random,4,yes,yes,no,613,79,no,6,no
,,,,,,,no,no,no,,,,,,,volatile-lru,5,yes,no,yes,747,239,no,13,yes
,,,,,,,yes,yes,yes,yes,27,88,14,83,,allkeys-random,4,yes,no,yes,412,132,yes,40,no
,,,,,,,yes,no,no,,,,,,,volatile-lru,7,no,no,yes,661,210,no,16,no
,,,,,,,no,yes,no,,,,,,,volatile-lru,7,no,no,yes,305,189,no,12,no
,,,,,,,no,yes,no,,,,,,,volatile-ttl,4,no,yes,yes,328,119,no,3,no
