appendonly,appendfsync,auto-aof-rewrite-percentage,auto-aof-rewrite-min-size,no-appendfsync-on-rewrite,aof-rewrite-incremental-fsync,aof-use-rdb-preamble,save0_0,save0_1,save1_0,save1_1,save2_0,save2_1,rdbcompression,rdbchecksum,rdb-save-incremental-fsync,activedefrag,active-defrag-threshold-lower,active-defrag-threshold-upper,active-defrag-cycle-min,active-defrag-cycle-max,maxmemory,maxmemory-policy,maxmemory-samples,lazyfree-lazy-eviction,lazyfree-lazy-expire,lazyfree-lazy-server-del,hash-max-ziplist-entries,hash-max-ziplist-value,activerehashing,hz,dynamic-hz
,,,,,,,910,5,176,45,51,10236,yes,no,no,yes,16,85,20,75,1200mb,volatile-ttl,5,no,no,no,496,126,yes,21,no
,,,,,,,997,4,306,41,70,9860,no,yes,yes,yes,13,80,15,76,2100mb,volatile-ttl,5,yes,yes,yes,470,157,yes,31,yes
,,,,,,,945,4,244,55,30,10283,no,yes,no,,,,,,1200mb,volatile-ttl,5,no,yes,yes,376,169,no,25,yes
,,,,,,,944,4,326,72,58,9989,yes,yes,yes,,,,,,2400mb,volatile-ttl,5,yes,no,yes,493,137,yes,24,no
,,,,,,,913,5,265,40,68,9475,yes,no,no,yes,20,86,19,80,2100mb,volatile-lfu,5,no,no,yes,530,81,no,22,yes
,,,,,,,948,2,239,39,80,10363,yes,yes,no,,,,,,1200mb,allkeys-random,5,no,no,yes,421,132,no,25,no
,,,,,,,798,6,368,85,77,10934,no,yes,no,yes,12,90,18,83,2500mb,volatile-lfu,5,no,no,yes,583,140,no,12,no
,,,,,,,910,5,283,55,69,10527,no,no,yes,yes,13,82,15,81,2800mb,volatile-random,5,yes,yes,yes,521,141,no,29,yes
,,,,,,,977,7,318,64,53,9973,no,no,no,yes,17,80,11,78,2500mb,allkeys-lru,6,no,yes,no,433,182,no,15,yes
,,,,,,,963,3,188,50,48,9506,yes,yes,no,yes,16,77,15,83,2300mb,allkeys-random,4,no,yes,no,524,102,yes,23,no
,,,,,,,971,4,189,63,66,10656,no,yes,no,yes,19,88,18,78,1300mb,allkeys-lru,3,no,no,no,566,124,yes,10,no
,,,,,,,867,7,362,70,51,9713,no,yes,no,yes,14,87,15,79,1200mb,volatile-random,6,no,no,no,472,193,no,18,yes
,,,,,,,987,5,265,69,62,9658,yes,yes,no,yes,15,78,24,86,1900mb,allkeys-lru,5,yes,yes,no,534,131,yes,14,no
,,,,,,,782,4,346,66,66,9575,yes,yes,yes,yes,17,81,14,81,2100mb,allkeys-lfu,5,no,yes,yes,473,163,yes,23,no
,,,,,,,920,3,399,56,55,8771,yes,no,yes,yes,17,82,15,77,1700mb,volatile-lfu,6,yes,no,yes,464,188,no,16,no
,,,,,,,962,4,383,39,63,9621,no,no,no,yes,12,91,15,75,1100mb,allkeys-lru,4,yes,no,yes,448,111,yes,7,no
,,,,,,,1001,6,307,58,63,9709,yes,yes,yes,,,,,,1400mb,volatile-random,6,yes,no,no,359,169,no,23,no
,,,,,,,925,7,284,52,64,11135,yes,no,yes,,,,,,2100mb,volatile-ttl,5,no,yes,yes,445,141,no,11,yes
,,,,,,,814,3,172,57,71,9857,yes,no,no,yes,10,84,24,75,1300mb,volatile-ttl,6,no,no,yes,483,108,yes,19,yes
,,,,,,,776,8,285,58,63,10362,yes,yes,yes,yes,3,83,18,81,1800mb,allkeys-random,5,no,yes,yes,529,160,no,22,yes
,,,,,,,925,5,283,48,50,9082,no,no,yes,,,,,,1700mb,allkeys-lru,5,no,no,no,577,113,no,15,yes
,,,,,,,933,7,327,54,66,9756,no,no,no,yes,19,84,13,73,2500mb,allkeys-random,5,yes,no,yes,549,71,no,17,no
,,,,,,,999,3,362,28,71,10110,no,yes,no,yes,8,90,14,80,2800mb,volatile-ttl,4,no,no,no,455,33,yes,23,yes
,,,,,,,954,5,341,66,60,9268,yes,no,yes,yes,10,84,19,86,1200mb,allkeys-lfu,5,yes,yes,no,397,162,no,12,yes
,,,,,,,924,3,240,66,47,10213,no,yes,no,,,,,,1400mb,volatile-ttl,6,yes,yes,no,447,137,no,15,no
,,,,,,,947,6,292,59,82,10138,no,no,yes,,,,,,2300mb,allkeys-lru,5,yes,no,yes,492,133,yes,13,no
,,,,,,,841,7,387,61,57,9400,no,yes,no,,,,,,1400mb,volatile-lru,5,yes,yes,yes,438,153,yes,8,no
,,,,,,,997,6,329,66,77,9516,no,no,yes,yes,20,84,9,84,2600mb,volatile-ttl,6,yes,yes,yes,320,162,no,31,no
,,,,,,,860,5,260,61,65,8915,no,no,no,,,,,,1600mb,volatile-lfu,5,no,no,yes,551,192,no,19,yes
,,,,,,,760,3,266,51,63,9397,yes,yes,yes,yes,13,86,15,78,1800mb,allkeys-lfu,6,yes,yes,no,564,141,yes,22,yes
,,,,,,,907,6,323,60,52,10669,no,yes,no,,,,,,1400mb,volatile-lru,5,yes,no,no,662,76,yes,17,yes
,,,,,,,894,6,299,38,75,9507,yes,yes,no,,,,,,2100mb,allkeys-lfu,5,yes,no,no,496,208,no,23,yes
,,,,,,,790,6,252,61,80,10021,yes,yes,no,,,,,,2200mb,noeviction,4,no,no,yes,301,92,yes,13,no
,,,,,,,950,6,324,76,42,10145,yes,yes,yes,yes,15,81,17,82,2300mb,allkeys-lfu,6,no,no,yes,526,39,yes,19,no
,,,,,,,895,5,362,51,67,9991,yes,no,no,yes,15,85,16,76,2100mb,allkeys-lru,5,yes,yes,yes,599,162,yes,26,no
,,,,,,,888,5,252,36,52,10507,yes,no,no,yes,15,85,16,76,2400mb,volatile-random,5,no,yes,yes,508,202,no,21,no
,,,,,,,863,6,148,85,61,9534,yes,no,yes,,,,,,2500mb,volatile-ttl,4,yes,no,yes,620,95,no,19,no
,,,,,,,977,3,250,45,62,9700,no,no,yes,yes,16,88,17,77,2800mb,volatile-ttl,6,yes,no,yes,454,130,yes,34,no
,,,,,,,931,5,264,68,69,9834,no,yes,no,yes,21,78,14,83,2100mb,volatile-ttl,4,yes,yes,yes,618,94,yes,21,yes
